<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2020.01.02	8767.13	8882.58	8766.38	8881.80	38483	0	200
2020.01.03	8878.74	8888.33	8717.66	8792.14	86293	0	200
2020.01.06	8755.03	8855.10	8705.41	8834.60	72179	0	200
2020.01.07	8836.51	8876.15	8808.80	8827.30	66601	0	200
2020.01.08	8823.91	8952.70	8662.08	8927.10	99071	0	200
2020.01.09	8930.43	9003.03	8913.74	8990.80	67860	0	200
2020.01.10	8991.58	9038.26	8950.09	8962.24	54420	0	200
2020.01.13	8963.02	9078.75	8963.02	9073.10	48895	0	200
2020.01.14	9072.92	9097.86	9019.33	9045.70	70154	0	200
2020.01.15	9044.97	9079.15	9007.25	9044.80	64403	0	200
2020.01.16	9046.33	9126.24	9046.33	9123.80	50049	0	200
2020.01.17	9124.29	9176.03	9117.63	9160.26	47040	0	200
2020.01.20	9161.79	9174.40	9146.92	9163.13	20899	0	200
2020.01.21	9163.13	9187.20	9102.13	9161.50	62689	0	200
2020.01.22	9168.16	9241.56	9161.32	9175.20	56242	0	200
2020.01.23	9176.43	9241.40	9140.04	9240.10	71783	0	200
2020.01.24	9240.23	9276.09	9099.46	9132.73	69604	0	200
2020.01.27	9055.00	9058.37	8918.00	8949.50	106744	0	200
2020.01.28	8943.68	9127.09	8942.94	9115.00	82066	0	200
2020.01.29	9111.91	9150.79	9065.36	9096.80	78482	0	200
2020.01.30	9103.15	9231.43	8994.80	9228.70	109803	0	200
2020.01.31	9215.52	9239.77	8960.20	9009.67	106409	0	200
2020.02.03	8973.75	9148.13	8973.12	9097.50	104899	0	200
2020.02.04	9091.80	9361.77	9066.37	9352.90	86224	0	200
2020.02.05	9351.09	9454.52	9310.74	9379.80	101610	0	200
2020.02.06	9379.90	9455.66	9353.77	9454.50	88674	0	200
2020.02.07	9458.26	9459.01	9375.79	9398.83	84231	0	200
2020.02.10	9391.30	9521.50	9321.34	9516.00	83616	0	200
2020.02.11	9513.25	9600.85	9492.22	9523.20	77598	0	200
2020.02.12	9526.47	9618.33	9514.54	9613.30	68952	0	200
2020.02.13	9609.82	9636.10	9500.19	9615.90	88924	0	200
2020.02.14	9616.49	9649.63	9580.91	9624.29	69867	0	200
2020.02.17	9626.89	9679.46	9626.89	9658.19	32023	0	200
2020.02.18	9606.94	9646.75	9525.19	9632.00	79409	0	200
2020.02.19	9632.74	9737.23	9630.36	9722.60	58897	0	200
2020.02.20	9731.69	9750.80	9507.57	9608.70	91498	0	200
2020.02.21	9606.60	9613.72	9404.13	9451.08	104133	0	200
2020.02.24	9344.96	9356.44	9036.12	9089.10	136716	0	200
2020.02.25	9079.23	9216.09	8804.30	8867.00	140753	0	200
2020.02.26	8861.38	9031.25	8704.37	8814.70	158449	0	200
2020.02.27	8812.75	8870.43	8329.61	8343.40	168008	0	200
2020.02.28	8352.48	8540.63	8124.72	8503.42	188035	0	200
2020.03.02	8319.99	8881.03	8227.68	8818.60	186073	0	200
2020.03.03	8838.72	9002.22	8512.84	8558.80	170533	0	200
2020.03.04	8554.54	8949.37	8508.69	8888.30	148648	0	200
2020.03.05	8884.98	8897.72	8612.83	8674.10	142797	0	200
2020.03.06	8675.98	8725.60	8312.19	8507.70	162816	0	200
2020.03.09	8334.79	8334.79	7822.75	7918.20	84929	0	200
2020.03.10	7896.14	8383.52	7819.29	8361.30	145081	0	200
2020.03.11	8312.58	8339.59	7898.91	8009.10	142936	0	200
2020.03.12	8002.01	8108.21	7135.21	7160.40	128567	0	200
2020.03.13	7102.63	7978.50	6946.63	7917.83	112399	0	200
2020.03.16	7896.03	7901.78	6923.00	7056.00	65676	0	200
2020.03.17	7061.01	7554.69	6949.03	7366.30	98061	0	200
2020.03.18	7327.01	7396.25	6822.95	7257.30	91759	0	200
2020.03.19	7244.00	7519.42	6892.00	7199.30	134326	0	200
2020.03.20	7190.63	7644.13	6967.77	6981.70	125211	0	200
2020.03.23	6804.76	7326.95	6634.70	6984.70	130664	0	200
2020.03.24	7030.88	7575.44	7024.26	7563.70	133020	0	200
2020.03.25	7551.64	7770.90	7377.62	7491.90	152561	0	200
2020.03.26	7505.00	7906.01	7322.52	7877.50	137407	0	200
2020.03.27	7903.63	7909.63	7571.26	7589.58	129352	0	200
2020.03.30	7398.63	7898.93	7382.01	7867.60	133686	0	200
2020.03.31	7867.50	8011.56	7762.43	7795.20	125416	0	200
2020.04.01	7789.25	7789.25	7420.50	7479.00	123810	0	200
2020.04.02	7484.00	7672.63	7393.57	7635.80	124437	0	200
2020.04.03	7640.38	7675.75	7439.93	7535.13	112606	0	200
2020.04.06	7550.88	8108.18	7550.88	8042.60	116595	0	200
2020.04.07	8038.63	8312.88	7956.63	8008.90	140885	0	200
2020.04.08	8022.13	8251.13	7963.25	8210.60	127913	0	200
2020.04.09	8197.23	8336.01	8112.32	8251.98	129258	0	200
2020.04.13	8307.85	8349.73	8082.60	8348.80	99571	0	200
2020.04.14	8350.80	8714.00	8331.05	8713.90	103736	0	200
2020.04.15	8712.75	8714.13	8497.75	8585.00	110406	0	200
2020.04.16	8585.75	8853.00	8511.25	8846.20	117712	0	200
2020.04.17	8946.13	8977.13	8700.25	8819.00	118702	0	200
2020.04.20	8803.14	8856.74	8699.16	8724.70	113520	0	200
2020.04.21	8715.15	8774.06	8355.78	8446.30	133646	0	200
2020.04.22	8460.56	8710.85	8413.13	8643.30	110281	0	200
2020.04.23	8647.46	8797.01	8594.49	8611.30	110151	0	200
2020.04.24	8591.78	8791.39	8509.95	8778.75	102386	0	200
2020.04.27	8818.30	8906.69	8740.48	8828.20	96113	0	200
2020.04.28	8830.37	8956.05	8666.07	8710.00	100876	0	200
2020.04.29	8776.88	9129.44	8744.90	9128.60	105148	0	200
2020.04.30	9105.40	9155.23	8867.79	8880.40	115009	0	200
2020.05.01	8850.60	8888.66	8685.25	8728.75	105073	0	200
2020.05.04	8618.21	8838.66	8569.30	8820.20	111557	0	200
2020.05.05	8820.44	9031.31	8810.44	8944.00	97854	0	200
2020.05.06	8937.73	9066.51	8887.90	8956.70	106411	0	200
2020.05.07	8966.43	9135.23	8941.07	9127.70	100904	0	200
2020.05.08	9120.07	9244.34	9110.70	9225.19	92642	0	200
2020.05.11	9180.21	9346.38	9125.26	9287.20	102659	0	200
2020.05.12	9291.46	9352.25	9048.75	9051.50	111437	0	200
2020.05.13	9048.63	9209.75	8887.57	9020.00	129221	0	200
2020.05.14	9025.77	9111.57	8856.12	9096.40	133749	0	200
2020.05.15	9089.76	9156.49	8932.40	9104.29	120312	0	200
2020.05.18	9143.87	9368.09	9119.24	9323.60	104943	0	200
2020.05.19	9325.23	9423.50	9290.92	9303.20	111508	0	200
2020.05.20	9289.67	9500.14	9276.55	9496.10	98253	0	200
2020.05.21	9501.34	9513.52	9357.38	9362.40	126869	0	200
2020.05.22	9362.01	9421.36	9244.79	9410.11	103627	0	200
2020.05.25	9399.50	9539.90	9396.12	9533.17	45175	0	200
2020.05.26	9532.93	9607.05	9377.03	9414.80	98863	0	200
2020.05.27	9411.68	9511.78	9178.00	9444.60	109573	0	200
2020.05.28	9435.24	9568.32	9323.40	9462.40	107039	0	200
2020.05.29	9453.65	9583.51	9375.13	9579.60	108566	0	200
2020.06.01	9512.81	9609.20	9452.21	9596.40	96062	0	200
2020.06.02	9592.54	9672.16	9509.52	9660.70	90029	0	200
2020.06.03	9659.00	9730.55	9638.26	9693.10	95401	0	200
2020.06.04	9689.92	9744.22	9575.46	9645.60	103818	0	200
2020.06.05	9642.80	9846.55	9604.20	9810.98	94694	0	200
2020.06.08	9820.18	9902.52	9750.25	9884.80	97974	0	200
2020.06.09	9885.90	10006.77	9811.93	9962.40	101219	0	200
2020.06.10	9963.32	10155.19	9959.49	10087.00	104696	0	200
2020.06.11	10085.49	10104.99	9585.91	9620.30	128848	0	200
2020.06.12	9612.21	9849.36	9495.34	9646.32	86542	0	200
2020.06.15	9531.70	9813.96	9382.63	9811.30	83208	0	200
2020.06.16	9810.27	10012.36	9798.96	9968.60	78978	0	200
2020.06.17	9957.11	10058.47	9926.79	9996.70	73834	0	200
2020.06.18	9994.06	10038.78	9878.07	9998.50	77067	0	200
2020.06.19	9993.24	10120.32	9929.46	9931.34	72241	0	200
2020.06.22	9879.13	10145.15	9855.52	10132.50	73776	0	200
2020.06.23	10135.29	10306.86	9984.92	10187.30	77379	0	200
2020.06.24	10192.72	10251.64	9939.13	10025.20	84892	0	200
2020.06.25	10019.97	10117.91	9899.52	10107.40	81435	0	200
2020.06.26	10103.43	10131.04	9837.36	9879.07	73962	0	200
2020.06.29	9797.17	10007.75	9742.25	9996.90	81270	0	200
2020.06.30	9989.49	10182.64	9950.38	10150.00	69702	0	200
2020.07.01	10147.76	10321.27	10088.22	10268.20	65926	0	200
2020.07.02	10268.30	10431.56	10259.55	10358.80	68104	0	200
2020.07.03	10360.72	10398.62	10320.14	10352.11	33148	0	200
2020.07.06	10351.25	10624.37	10351.25	10606.90	71410	0	200
2020.07.07	10613.30	10703.96	10516.86	10536.20	76396	0	200
2020.07.08	10535.24	10683.29	10515.57	10682.50	76083	0	200
2020.07.09	10694.05	10784.16	10572.98	10735.30	75294	0	200
2020.07.10	10737.37	10854.39	10639.20	10850.14	76865	0	200
2020.07.13	10860.04	11069.83	10575.14	10611.00	79019	0	200
2020.07.14	10613.71	10703.51	10372.42	10655.50	91078	0	200
2020.07.15	10729.63	10779.16	10566.53	10701.20	82382	0	200
2020.07.16	10704.11	10710.99	10490.68	10547.10	82626	0	200
2020.07.17	10550.10	10681.84	10537.35	10633.24	67477	0	200
2020.07.20	10634.23	10970.79	10559.53	10959.60	72812	0	200
2020.07.21	10961.03	11068.68	10797.43	10856.10	76552	0	200
2020.07.22	10863.37	10926.98	10773.78	10855.70	80392	0	200
2020.07.23	10859.25	10948.68	10528.73	10576.30	82058	0	200
2020.07.24	10581.63	10609.88	10316.46	10470.99	88072	0	200
2020.07.27	10501.11	10693.54	10414.14	10692.10	77069	0	200
2020.07.28	10691.54	10768.14	10526.73	10557.80	75884	0	200
2020.07.29	10570.57	10710.42	10524.24	10709.80	67817	0	200
2020.07.30	10708.85	10905.70	10513.93	10901.50	80409	0	200
2020.07.31	10917.99	10949.10	10703.41	10915.37	83136	0	200
2020.08.03	10943.47	11084.48	10887.61	11063.70	69743	0	200
2020.08.04	11063.62	11106.75	10993.50	11090.20	69540	0	200
2020.08.05	11090.51	11156.58	11068.41	11108.00	64162	0	200
2020.08.06	11103.60	11281.09	11062.06	11268.00	70949	0	200
2020.08.07	11265.11	11289.36	11044.11	11132.49	75503	0	200
2020.08.10	11149.17	11154.94	10938.27	11087.10	66420	0	200
2020.08.11	11074.58	11164.37	10855.42	10919.20	72372	0	200
2020.08.12	10950.23	11189.58	10887.63	11122.40	70372	0	200
2020.08.13	11121.02	11272.42	11100.43	11187.50	67964	0	200
2020.08.14	11184.85	11242.22	11103.97	11143.40	66151	0	200
2020.08.17	11147.80	11305.13	11147.80	11291.40	54581	0	200
2020.08.18	11288.77	11421.03	11274.71	11419.00	59835	0	200
2020.08.19	11415.07	11439.84	11303.59	11322.30	60265	0	200
2020.08.20	11320.96	11498.02	11224.51	11481.70	69238	0	200
2020.08.21	11482.53	11575.36	11408.64	11563.77	68231	0	200
2020.08.24	11583.90	11725.53	11531.56	11636.10	71384	0	200
2020.08.25	11638.02	11744.83	11578.27	11739.00	74375	0	200
2020.08.26	11740.85	12004.77	11728.35	11987.90	68775	0	200
2020.08.27	11984.20	12048.11	11839.00	11948.30	74651	0	200
2020.08.28	11951.46	12019.89	11921.35	11989.42	75119	0	200
2020.08.31	12007.39	12166.46	11990.55	12109.30	69912	0	200
2020.09.01	12112.39	12329.03	12094.65	12328.50	74058	0	200
2020.09.02	12323.70	12465.02	12173.12	12407.50	76677	0	200
2020.09.03	12409.18	12436.69	11660.78	11802.80	88499	0	200
2020.09.04	11731.49	11842.31	11140.96	11550.63	101348	0	200
2020.09.07	11532.38	11546.25	11308.13	11512.50	52024	0	200
2020.09.08	11506.75	11584.38	11043.74	11045.70	94473	0	200
2020.09.09	10977.85	11480.25	10937.85	11372.90	89665	0	200
2020.09.10	11379.95	11566.88	11093.05	11178.20	90502	0	200
2020.09.11	11195.91	11357.67	10941.26	11065.78	72846	0	200
2020.09.14	11106.06	11362.54	11104.06	11272.00	72428	0	200
2020.09.15	11281.48	11494.37	11247.14	11460.70	67657	0	200
2020.09.16	11467.31	11548.67	11237.57	11262.60	74995	0	200
2020.09.17	11271.30	11301.78	10917.38	11080.30	92285	0	200
2020.09.18	11073.47	11176.45	10764.58	10946.60	87526	0	200
2020.09.21	10937.66	11025.66	10675.83	10998.00	96224	0	200
2020.09.22	10980.80	11206.70	10913.66	11168.00	88125	0	200
2020.09.23	11174.57	11237.31	10805.34	10836.90	86706	0	200
2020.09.24	10816.62	11027.41	10678.98	10923.90	98492	0	200
2020.09.25	10932.59	11179.06	10828.19	11148.65	83311	0	200
2020.09.28	11159.59	11413.80	11153.47	11405.00	75827	0	200
2020.09.29	11394.06	11457.85	11301.24	11329.50	77443	0	200
2020.09.30	11324.77	11535.50	11179.33	11367.10	90600	0	200
2020.10.01	11392.37	11606.39	11390.37	11581.10	80409	0	200
2020.10.02	11576.71	11612.30	11221.45	11248.12	93607	0	200
2020.10.05	11326.96	11510.57	11283.34	11482.40	73317	0	200
2020.10.06	11484.06	11537.76	11212.39	11218.60	76619	0	200
2020.10.07	11232.26	11518.88	11223.89	11488.80	75246	0	200
2020.10.08	11485.15	11591.43	11484.72	11572.80	70695	0	200
2020.10.09	11574.84	11738.10	11565.28	11738.10	64586	0	200
2020.10.12	11733.44	12205.08	11705.21	12096.00	79887	0	200
2020.10.13	12107.92	12256.42	12028.14	12086.90	91020	0	200
2020.10.14	12087.49	12183.06	11911.15	11951.70	79329	0	200
2020.10.15	11955.65	11990.63	11746.11	11891.50	84964	0	200
2020.10.16	11904.48	12033.34	11803.62	11808.49	77726	0	200
2020.10.19	11829.33	11960.94	11605.75	11705.00	77218	0	200
2020.10.20	11715.74	11801.15	11612.04	11661.70	84464	0	200
2020.10.21	11693.25	11790.30	11597.62	11697.10	82944	0	200
2020.10.22	11685.49	11734.15	11524.80	11667.60	77548	0	200
2020.10.23	11684.59	11703.05	11564.79	11673.21	70526	0	200
2020.10.26	11645.32	11708.13	11359.20	11511.10	77855	0	200
2020.10.27	11511.69	11634.45	11491.58	11565.50	76269	0	200
2020.10.28	11564.99	11577.77	11138.22	11188.00	87018	0	200
2020.10.29	11195.12	11467.19	11156.96	11254.80	89719	0	200
2020.10.30	11221.07	11291.55	10958.75	11085.69	94729	0	200
2020.11.02	11046.19	11223.38	10955.46	11086.50	87309	0	200
2020.11.03	11081.87	11358.00	11076.62	11255.50	79285	0	200
2020.11.04	11275.44	11851.64	11241.34	11821.70	114994	0	200
2020.11.05	11834.93	12123.94	11778.96	12097.00	89176	0	200
2020.11.06	12082.96	12112.20	11873.11	12091.94	87960	0	200
2020.11.09	12149.80	12415.89	11820.75	11853.10	97507	0	200
2020.11.10	11870.63	11907.50	11511.70	11631.00	103033	0	200
2020.11.11	11636.04	11924.35	11583.58	11900.90	85192	0	200
2020.11.12	11905.37	11979.99	11782.14	11867.10	85073	0	200
2020.11.13	11863.17	11957.47	11807.68	11950.53	72642	0	200
2020.11.16	11962.42	12068.89	11857.06	12044.90	77720	0	200
2020.11.17	12077.82	12093.30	11959.96	11973.90	69364	0	200
2020.11.18	11973.78	12027.46	11863.23	11876.00	72173	0	200
2020.11.19	11875.27	11999.26	11804.85	11965.00	70911	0	200
2020.11.20	11952.72	12019.29	11874.57	11885.94	65873	0	200
2020.11.23	11895.00	12003.34	11810.67	11917.60	63629	0	200
2020.11.24	11914.71	12104.26	11875.62	12101.20	65694	0	200
2020.11.25	12096.54	12177.25	12078.40	12167.80	68789	0	200
2020.11.26	12172.63	12221.75	12127.85	12143.56	30802	0	200
2020.11.27	12155.00	12307.75	12136.63	12267.83	43347	0	200
2020.11.30	12286.70	12335.08	12086.42	12317.80	75392	0	200
2020.12.01	12331.26	12511.06	12311.40	12458.50	71179	0	200
2020.12.02	12458.66	12472.23	12315.43	12462.10	67835	0	200
2020.12.03	12472.08	12538.69	12442.11	12485.30	64015	0	200
2020.12.04	12484.74	12534.00	12447.22	12505.80	56751	0	200
2020.12.07	12524.50	12610.22	12475.00	12569.20	64328	0	200
2020.12.08	12573.61	12650.42	12502.34	12646.10	63864	0	200
2020.12.09	12659.37	12671.99	12308.16	12351.10	68116	0	200
2020.12.10	12344.19	12449.87	12219.51	12388.50	75917	0	200
2020.12.11	12391.12	12414.63	12236.54	12367.41	68690	0	200
2020.12.14	12417.78	12544.56	12387.34	12466.40	66675	0	200
2020.12.15	12467.25	12604.74	12423.81	12595.10	65238	0	200
2020.12.16	12600.27	12699.62	12569.07	12673.50	64126	0	200
2020.12.17	12674.71	12764.49	12666.28	12749.90	61848	0	200
2020.12.18	12743.25	12786.07	12608.73	12737.03	67649	0	200
2020.12.21	12762.12	12780.83	12463.72	12692.50	93442	0	200
2020.12.22	12709.75	12761.97	12600.31	12710.90	82662	0	200
2020.12.23	12707.12	12743.54	12627.36	12661.40	77670	0	200
2020.12.24	12663.25	12729.43	12636.93	12680.25	43664	0	200
2020.12.28	12681.50	12859.46	12662.50	12847.10	66125	0	200
2020.12.29	12849.79	12922.45	12814.39	12861.10	63736	0	200
2020.12.30	12861.35	12913.30	12825.44	12845.10	67592	0	200
2020.12.31	12849.95	12870.32	12826.86	12828.69	34586	0	200
2021.01.04	12893.75	12964.87	12530.87	12696.00	112163	0	200
2021.01.05	12695.11	12817.14	12619.70	12812.00	109149	0	200
2021.01.06	12812.65	12852.12	12502.12	12667.80	141814	0	200
2021.01.07	12667.79	12967.08	12655.42	12934.80	111589	0	200
2021.01.08	12938.29	13126.16	12927.55	13122.54	104795	0	200
2021.01.11	13101.13	13113.12	12882.03	12915.30	79747	0	200
2021.01.12	12924.96	12967.12	12777.77	12892.70	76681	0	200
2021.01.13	12887.57	13008.73	12829.74	12981.00	69038	0	200
2021.01.14	12983.16	13035.52	12886.66	12905.30	72378	0	200
2021.01.15	12918.09	12935.19	12750.30	12779.95	80572	0	200
2021.01.18	12780.61	12822.80	12735.03	12819.68	38298	0	200
2021.01.19	12820.43	13038.78	12818.93	13038.30	70446	0	200
2021.01.20	13037.29	13333.09	13025.94	13295.40	72269	0	200
2021.01.21	13297.04	13430.65	13290.80	13403.10	69376	0	200
2021.01.22	13404.39	13408.64	13307.55	13367.40	72994	0	200
2021.01.25	13378.24	13562.39	13198.85	13472.60	79549	0	200
2021.01.26	13465.03	13606.44	13390.25	13560.30	75103	0	200
2021.01.27	13556.62	13592.84	12895.57	13070.30	90117	0	200
2021.01.28	13046.10	13402.89	12915.56	13161.20	109216	0	200
2021.01.29	13168.54	13194.66	12843.18	12895.98	101251	0	200
2021.02.01	12858.69	13280.35	12738.26	13243.60	95457	0	200
2021.02.02	13242.07	13512.57	13241.70	13505.30	84702	0	200
2021.02.03	13515.34	13590.91	13399.41	13426.80	77342	0	200
2021.02.04	13446.81	13575.94	13354.72	13572.50	75928	0	200
2021.02.05	13564.76	13643.01	13526.72	13610.58	71153	0	200
2021.02.08	13628.12	13698.30	13603.75	13692.00	67766	0	200
2021.02.09	13692.54	13741.78	13639.48	13703.90	64975	0	200
2021.02.10	13702.22	13774.83	13526.43	13670.50	73650	0	200
2021.02.11	13669.19	13747.69	13618.69	13715.20	68867	0	200
2021.02.12	13716.59	13819.50	13652.77	13819.25	63631	0	200
2021.02.15	13833.24	13883.02	13815.00	13876.79	29775	0	200
2021.02.16	13874.63	13904.88	13723.43	13759.10	72919	0	200
2021.02.17	13760.16	13788.52	13549.26	13701.70	77751	0	200
2021.02.18	13702.72	13724.09	13473.65	13642.70	81848	0	200
2021.02.19	13638.92	13728.83	13538.78	13571.86	80119	0	200
2021.02.22	13587.55	13631.32	13218.63	13224.60	92955	0	200
2021.02.23	13231.27	13338.66	12761.39	13160.30	102000	0	200
2021.02.24	13175.01	13338.65	12963.83	13319.10	103931	0	200
2021.02.25	13303.75	13357.50	12771.13	12794.20	103502	0	200
2021.02.26	12799.63	13092.11	12668.91	12893.19	117710	0	200
2021.03.01	12960.68	13320.25	12950.06	13315.60	93718	0	200
2021.03.02	13313.46	13330.21	13052.84	13059.70	99062	0	200
2021.03.03	13062.06	13193.20	12668.66	12683.70	96086	0	200
2021.03.04	12684.65	12798.25	12311.31	12435.90	118193	0	200
2021.03.05	12438.74	12699.99	12210.13	12659.63	152770	0	200
2021.03.08	12717.40	12763.15	12288.27	12338.00	158894	0	200
2021.03.09	12339.25	12868.61	12329.37	12788.80	112823	0	200
2021.03.10	12813.76	12995.08	12705.92	12789.40	101813	0	200
2021.03.11	12790.38	13119.94	12723.72	13045.40	95670	0	200
2021.03.12	13050.62	13094.23	12770.78	12936.22	91000	0	200
2021.03.15	12949.52	13098.27	12872.88	13083.60	92392	0	200
2021.03.16	13084.98	13295.53	13057.20	13163.30	82920	0	200
2021.03.17	13165.59	13282.74	12945.46	13180.50	87712	0	200
2021.03.18	13188.27	13277.27	12780.21	12807.70	98241	0	200
2021.03.19	12819.92	12912.95	12699.72	12846.17	100483	0	200
2021.03.22	12825.63	13168.57	12805.39	13073.70	90044	0	200
2021.03.23	13079.04	13183.97	12990.66	13041.20	96871	0	200
2021.03.24	13060.29	13156.02	12795.70	12807.90	96918	0	200
2021.03.25	12809.01	12870.75	12623.33	12801.90	100712	0	200
2021.03.26	12802.46	13000.79	12687.50	12971.69	92435	0	200
2021.03.29	12980.32	13017.12	12820.06	12977.30	99018	0	200
2021.03.30	12984.88	12997.50	12793.20	12903.60	89013	0	200
2021.03.31	12902.58	13171.39	12872.23	13099.70	82513	0	200
2021.04.01	13105.19	13341.32	13105.19	13337.20	80800	0	200
2021.04.02	13338.46	13400.03	13335.59	13372.27	21429	0	300
2021.04.05	13345.40	13626.26	13313.40	13608.90	84043	0	200
2021.04.06	13609.92	13661.36	13532.43	13590.80	109975	0	200
2021.04.07	13589.84	13650.26	13520.73	13628.50	103757	0	200
2021.04.08	13627.45	13797.56	13623.46	13796.90	100589	0	200
2021.04.09	13796.04	13848.67	13655.60	13818.77	108181	0	200
2021.04.12	13826.98	13841.10	13743.27	13833.90	86945	0	200
2021.04.13	13833.90	14001.85	13782.17	13982.60	76976	0	200
2021.04.14	13982.60	14036.83	13781.05	13834.00	78880	0	200
2021.04.15	13834.00	14039.51	13796.19	14004.10	80341	0	200
2021.04.16	14004.10	14065.81	13960.53	14026.95	76310	0	200
2021.04.19	13997.69	14061.11	13831.74	13898.70	84152	0	200
2021.04.20	13898.90	13943.31	13729.28	13740.50	88886	0	200
2021.04.21	13740.40	13936.68	13711.31	13901.70	85755	0	200
2021.04.22	13901.70	13954.59	13714.59	13772.20	84794	0	200
2021.04.23	13772.20	13989.82	13749.72	13924.16	75119	0	200
2021.04.26	13929.03	14048.06	13875.30	14029.90	74683	0	200
2021.04.27	14029.90	14060.56	13926.24	13961.70	70369	0	200
2021.04.28	13961.70	14004.73	13891.63	13981.10	74966	0	200
2021.04.29	13981.10	14075.70	13831.52	13956.90	77802	0	200
2021.04.30	13956.90	13968.58	13831.03	13877.40	81717	0	200
2021.05.03	13890.08	13956.93	13782.37	13793.80	73677	0	200
2021.05.04	13793.80	13801.00	13392.53	13532.60	81877	0	200
2021.05.05	13531.10	13677.29	13476.21	13495.60	79905	0	200
2021.05.06	13495.60	13622.48	13400.87	13614.90	87433	0	200
2021.05.07	13614.80	13821.87	13595.41	13724.13	77325	0	200
2021.05.10	13718.35	13758.24	13315.18	13316.40	80876	0	200
2021.05.11	13316.40	13383.25	13074.53	13324.00	134256	0	200
2021.05.12	13324.00	13358.86	12967.49	12971.40	152538	0	200
2021.05.13	12971.40	13228.53	12922.25	13095.20	150804	0	200
2021.05.14	13095.20	13430.45	13075.84	13398.44	125377	0	200
2021.05.17	13388.43	13452.66	13190.69	13320.00	125732	0	200
2021.05.18	13320.00	13438.52	13186.34	13194.30	106538	0	200
2021.05.19	13194.30	13246.58	12958.57	13223.10	141304	0	200
2021.05.20	13223.10	13525.00	13155.46	13490.40	117088	0	200
2021.05.21	13490.40	13571.43	13399.27	13413.70	110339	0	200
2021.05.24	13386.64	13687.32	13359.90	13651.10	98161	0	200
2021.05.25	13651.10	13739.05	13610.03	13671.10	108936	0	200
