<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2022.09.14	02:00:00	12065.18	12065.30	12038.81	12053.07	1612	0	200
2022.09.14	02:30:00	12053.44	12063.04	12044.81	12057.47	1754	0	200
2022.09.14	03:00:00	12057.09	12059.20	12019.34	12036.94	3276	0	200
2022.09.14	03:30:00	12036.44	12039.79	12007.97	12025.66	2730	0	200
2022.09.14	04:00:00	12025.54	12051.20	12022.91	12050.95	2702	0	100
2022.09.14	04:30:00	12050.83	12056.61	12038.94	12050.14	2870	0	200
2022.09.14	05:00:00	12050.01	12072.82	12048.31	12061.56	2453	0	200
2022.09.14	05:30:00	12061.68	12065.90	12052.17	12055.42	1846	0	200
2022.09.14	06:00:00	12055.05	12066.18	12052.47	12063.00	1756	0	200
2022.09.14	06:30:00	12063.50	12064.36	12042.31	12050.80	1841	0	200
2022.09.14	07:00:00	12049.68	12056.87	12043.35	12047.44	1330	0	200
2022.09.14	07:30:00	12047.57	12063.81	12047.44	12057.95	1891	0	200
2022.09.14	08:00:00	12058.32	12064.86	12051.15	12061.74	1852	0	200
2022.09.14	08:30:00	12061.99	12070.29	12022.46	12024.26	2390	0	200
2022.09.14	09:00:00	12023.15	12066.10	12016.40	12062.57	2980	0	200
2022.09.14	09:30:00	12062.94	12073.19	12053.58	12059.37	2418	0	200
2022.09.14	10:00:00	12059.86	12104.57	12034.32	12040.78	4686	0	200
2022.09.14	10:30:00	12040.65	12086.50	12040.03	12080.05	3749	0	200
2022.09.14	11:00:00	12080.17	12117.60	12075.00	12101.63	3609	0	200
2022.09.14	11:30:00	12101.50	12136.69	12101.50	12115.28	3522	0	200
2022.09.14	12:00:00	12114.53	12121.11	12093.16	12119.13	2918	0	200
2022.09.14	12:30:00	12119.00	12122.18	12083.46	12095.85	2877	0	200
2022.09.14	13:00:00	12095.60	12113.75	12090.00	12105.66	2817	0	200
2022.09.14	13:30:00	12105.04	12106.16	12077.65	12088.71	2573	0	200
2022.09.14	14:00:00	12089.08	12091.31	12048.05	12048.18	3028	0	200
2022.09.14	14:30:00	12047.31	12062.34	11999.07	12004.30	3876	0	200
2022.09.14	15:00:00	12004.18	12057.35	12000.59	12055.74	3935	0	200
2022.09.14	15:30:00	12055.49	12092.85	12027.22	12078.70	5068	0	200
2022.09.14	16:00:00	12078.83	12090.79	12065.89	12087.68	4837	0	200
2022.09.14	16:30:00	12087.68	12129.91	12017.07	12110.14	7633	0	100
2022.09.14	17:00:00	12110.88	12119.66	12024.04	12024.78	7470	0	100
2022.09.14	17:30:00	12024.91	12145.57	12013.68	12134.67	7047	0	100
2022.09.14	18:00:00	12133.93	12170.75	12107.28	12116.87	6680	0	100
2022.09.14	18:30:00	12116.25	12158.14	12104.16	12128.21	6344	0	100
2022.09.14	19:00:00	12129.45	12143.87	12098.96	12124.02	5980	0	100
2022.09.14	19:30:00	12124.64	12163.44	12111.04	12145.44	5771	0	100
2022.09.14	20:00:00	12145.19	12165.46	12126.07	12136.75	5544	0	100
2022.09.14	20:30:00	12136.50	12142.69	12055.63	12068.21	5957	0	100
2022.09.14	21:00:00	12067.59	12080.58	12038.28	12071.01	6128	0	100
2022.09.14	21:30:00	12070.88	12097.63	12052.79	12057.17	6020	0	100
2022.09.14	22:00:00	12057.91	12087.29	12015.38	12044.34	6245	0	100
2022.09.14	22:30:00	12043.84	12147.99	12013.04	12135.03	6569	0	100
2022.09.14	23:00:00	12136.64	12163.77	12132.54	12162.52	2636	0	100
2022.09.14	23:30:00	12162.64	12169.75	12160.79	12169.10	1647	0	100
2022.09.15	01:00:00	12158.47	12173.35	12153.27	12163.70	1137	0	200
2022.09.15	01:30:00	12162.46	12185.27	12160.11	12177.97	1166	0	200
2022.09.15	02:00:00	12177.84	12178.09	12158.61	12160.22	1025	0	200
2022.09.15	02:30:00	12159.97	12169.84	12157.21	12166.12	1453	0	200
2022.09.15	03:00:00	12165.88	12165.88	12146.31	12152.42	2362	0	200
2022.09.15	03:30:00	12152.17	12162.65	12144.26	12158.22	1798	0	200
2022.09.15	04:00:00	12158.10	12158.35	12130.89	12145.64	2415	0	200
2022.09.15	04:30:00	12145.77	12176.14	12143.41	12175.89	2727	0	200
2022.09.15	05:00:00	12175.77	12177.88	12157.03	12163.72	2150	0	200
2022.09.15	05:30:00	12163.47	12166.82	12149.12	12155.54	1719	0	200
2022.09.15	06:00:00	12155.29	12162.09	12147.86	12157.95	1448	0	200
2022.09.15	06:30:00	12158.07	12160.05	12144.31	12147.66	1493	0	200
2022.09.15	07:00:00	12147.54	12151.14	12141.18	12141.67	1330	0	200
2022.09.15	07:30:00	12141.55	12148.19	12132.47	12141.26	1352	0	200
2022.09.15	08:00:00	12141.38	12142.87	12128.82	12134.76	1709	0	200
2022.09.15	08:30:00	12135.13	12143.74	12124.43	12130.91	1957	0	200
2022.09.15	09:00:00	12131.90	12145.36	12122.52	12144.37	2065	0	200
2022.09.15	09:30:00	12144.24	12144.24	12126.64	12133.53	1557	0	200
2022.09.15	10:00:00	12133.52	12162.09	12128.87	12154.16	2895	0	200
2022.09.15	10:30:00	12154.66	12166.33	12142.68	12161.75	2696	0	200
2022.09.15	11:00:00	12160.39	12170.20	12131.17	12137.51	2878	0	200
2022.09.15	11:30:00	12137.38	12140.73	12121.79	12136.18	2468	0	200
2022.09.15	12:00:00	12136.43	12142.38	12122.93	12134.59	2202	0	200
2022.09.15	12:30:00	12134.96	12154.55	12133.23	12147.42	1979	0	200
2022.09.15	13:00:00	12147.67	12155.49	12140.77	12141.89	1811	0	200
2022.09.15	13:30:00	12141.64	12141.64	12075.29	12097.30	3383	0	200
2022.09.15	14:00:00	12096.56	12134.72	12094.72	12134.35	2497	0	200
2022.09.15	14:30:00	12134.13	12134.87	12087.90	12097.32	2709	0	200
2022.09.15	15:00:00	12096.83	12099.30	12066.82	12077.38	3556	0	200
2022.09.15	15:30:00	12076.88	12121.67	12061.15	12100.35	5352	0	100
2022.09.15	16:00:00	12100.72	12104.07	12045.44	12050.58	4894	0	200
2022.09.15	16:30:00	12050.84	12139.74	12030.83	12124.32	7711	0	100
2022.09.15	17:00:00	12123.95	12152.67	12030.25	12034.72	7113	0	100
2022.09.15	17:30:00	12034.22	12056.74	11935.22	11937.49	6953	0	100
2022.09.15	18:00:00	11937.12	11984.09	11912.55	11972.73	6670	0	100
2022.09.15	18:30:00	11972.85	11995.04	11926.00	11948.71	6323	0	100
2022.09.15	19:00:00	11948.96	11964.20	11923.85	11938.22	6162	0	100
2022.09.15	19:30:00	11937.23	11996.09	11936.99	11995.34	5620	0	100
2022.09.15	20:00:00	11995.59	12074.22	11995.34	12055.72	6192	0	100
2022.09.15	20:30:00	12055.48	12058.97	11999.38	12016.13	5585	0	100
2022.09.15	21:00:00	12016.87	12017.61	11956.25	11981.23	5864	0	100
2022.09.15	21:30:00	11981.48	11999.33	11938.47	11949.29	5867	0	100
2022.09.15	22:00:00	11949.91	11956.98	11865.42	11874.81	6249	0	100
2022.09.15	22:30:00	11874.32	11955.62	11867.87	11931.47	6566	0	100
2022.09.15	23:00:00	11930.35	11962.07	11930.35	11939.91	2868	0	100
2022.09.15	23:30:00	11940.16	11940.90	11881.88	11898.10	2744	0	100
2022.09.16	01:00:00	11879.96	11881.07	11818.61	11843.91	2379	0	200
2022.09.16	01:30:00	11844.04	11859.18	11839.59	11857.82	1482	0	200
2022.09.16	02:00:00	11857.32	11859.06	11831.85	11833.83	1434	0	200
2022.09.16	02:30:00	11833.96	11848.36	11832.22	11841.78	1585	0	200
2022.09.16	03:00:00	11841.66	11861.11	11838.02	11854.18	2519	0	200
2022.09.16	03:30:00	11854.05	11859.91	11831.86	11833.81	2034	0	200
2022.09.16	04:00:00	11833.94	11844.94	11829.83	11840.14	2419	0	200
2022.09.16	04:30:00	11840.51	11850.43	11833.71	11837.56	2493	0	100
2022.09.16	05:00:00	11837.68	11846.86	11835.11	11835.48	2206	0	200
2022.09.16	05:30:00	11835.61	11842.52	11832.77	11840.16	1723	0	200
2022.09.16	06:00:00	11840.04	11841.62	11830.92	11834.39	1524	0	200
2022.09.16	06:30:00	11834.52	11838.74	11827.31	11829.34	1483	0	200
2022.09.16	07:00:00	11829.09	11833.31	11820.93	11822.06	1226	0	200
2022.09.16	07:30:00	11822.30	11831.65	11822.30	11831.07	1167	0	200
2022.09.16	08:00:00	11830.95	11837.71	11827.30	11836.72	1722	0	200
2022.09.16	08:30:00	11836.97	11837.10	11819.16	11819.93	1647	0	200
2022.09.16	09:00:00	11819.68	11835.43	11810.33	11818.91	3012	0	200
2022.09.16	09:30:00	11819.41	11824.46	11802.53	11809.98	2818	0	200
2022.09.16	10:00:00	11811.09	11828.22	11807.39	11820.00	3621	0	200
2022.09.16	10:30:00	11819.76	11826.66	11804.13	11819.44	3214	0	200
2022.09.16	11:00:00	11820.06	11825.56	11787.84	11791.93	2964	0	200
2022.09.16	11:30:00	11792.18	11795.56	11778.12	11793.10	2548	0	200
2022.09.16	12:00:00	11793.22	11807.45	11791.24	11796.03	2656	0	200
2022.09.16	12:30:00	11795.66	11809.21	11785.76	11791.54	2722	0	200
2022.09.16	13:00:00	11791.66	11804.63	11783.03	11802.35	2598	0	200
2022.09.16	13:30:00	11802.23	11843.79	11800.50	11839.82	2659	0	200
2022.09.16	14:00:00	11839.33	11839.33	11803.14	11817.61	2758	0	200
2022.09.16	14:30:00	11817.36	11832.25	11804.47	11820.67	2736	0	200
2022.09.16	15:00:00	11820.54	11822.40	11788.33	11793.17	3467	0	200
2022.09.16	15:30:00	11792.05	11801.56	11761.08	11764.82	4052	0	200
2022.09.16	16:00:00	11765.07	11796.64	11752.51	11794.53	4971	0	200
2022.09.16	16:30:00	11793.30	11797.88	11710.24	11720.05	7527	0	100
2022.09.16	17:00:00	11719.68	11813.04	11719.68	11776.21	7532	0	100
2022.09.16	17:30:00	11775.34	11842.73	11743.53	11744.27	7013	0	100
2022.09.16	18:00:00	11744.52	11786.10	11734.05	11746.54	6632	0	100
2022.09.16	18:30:00	11745.42	11794.54	11723.66	11788.69	6644	0	100
2022.09.16	19:00:00	11788.20	11792.66	11707.91	11718.98	6096	0	100
2022.09.16	19:30:00	11719.35	11773.65	11715.63	11770.93	5647	0	100
2022.09.16	20:00:00	11770.44	11780.05	11735.16	11746.65	5625	0	100
2022.09.16	20:30:00	11747.14	11779.12	11732.57	11744.59	5708	0	100
2022.09.16	21:00:00	11744.84	11809.17	11740.50	11799.37	5578	0	100
2022.09.16	21:30:00	11799.86	11832.60	11776.86	11818.30	5893	0	100
2022.09.16	22:00:00	11817.80	11871.06	11814.20	11825.65	6529	0	100
2022.09.16	22:30:00	11824.90	11875.44	11799.58	11854.99	6834	0	100
2022.09.16	23:00:00	11854.37	11870.31	11852.26	11861.61	2592	0	100
2022.09.16	23:30:00	11861.36	11887.90	11855.17	11886.90	1224	0	100
2022.09.19	01:00:00	11849.38	11857.93	11811.82	11822.50	2206	0	100
2022.09.19	01:30:00	11822.13	11854.62	11818.78	11851.03	1484	0	200
2022.09.19	02:00:00	11850.54	11873.42	11844.71	11859.42	1505	0	200
2022.09.19	02:30:00	11858.43	11869.60	11851.61	11860.06	1403	0	200
2022.09.19	03:00:00	11860.43	11877.99	11858.03	11872.89	2081	0	200
2022.09.19	03:30:00	11872.77	11879.14	11867.12	11868.51	1594	0	200
2022.09.19	04:00:00	11868.38	11874.83	11852.62	11860.68	1949	0	200
2022.09.19	04:30:00	11860.93	11864.68	11846.10	11860.22	2503	0	200
2022.09.19	05:00:00	11859.96	11862.07	11786.09	11798.86	2679	0	200
2022.09.19	05:30:00	11798.62	11813.23	11786.97	11810.28	2249	0	200
2022.09.19	06:00:00	11810.03	11817.07	11795.91	11814.59	1814	0	200
2022.09.19	06:30:00	11815.08	11815.33	11807.27	11812.69	1214	0	200
2022.09.19	07:00:00	11813.06	11817.15	11799.74	11809.42	1223	0	200
2022.09.19	07:30:00	11809.30	11815.89	11806.34	11810.01	945	0	200
2022.09.19	08:00:00	11809.88	11820.47	11804.10	11810.06	1496	0	200
2022.09.19	08:30:00	11810.31	11813.21	11785.96	11786.46	1717	0	200
2022.09.19	09:00:00	11786.83	11787.20	11752.25	11776.25	2865	0	200
2022.09.19	09:30:00	11776.75	11791.13	11770.75	11788.75	1879	0	200
2022.09.19	10:00:00	11787.63	11789.75	11743.50	11756.88	3660	0	200
2022.09.19	10:30:00	11757.63	11776.38	11748.88	11754.63	2842	0	100
2022.09.19	11:00:00	11754.75	11786.25	11747.13	11779.38	2844	0	200
2022.09.19	11:30:00	11780.00	11781.00	11738.25	11742.75	2503	0	200
2022.09.19	12:00:00	11743.13	11759.13	11730.38	11742.63	2568	0	200
2022.09.19	12:30:00	11742.88	11749.63	11729.13	11745.63	2366	0	200
2022.09.19	13:00:00	11745.75	11748.75	11719.63	11738.63	2628	0	200
2022.09.19	13:30:00	11739.13	11757.63	11733.50	11756.38	2310	0	100
2022.09.19	14:00:00	11756.25	11767.50	11738.38	11739.50	2713	0	200
2022.09.19	14:30:00	11739.88	11756.25	11732.75	11733.63	2600	0	200
2022.09.19	15:00:00	11734.75	11764.25	11732.63	11757.75	3161	0	200
2022.09.19	15:30:00	11757.50	11794.38	11753.50	11775.88	3375	0	200
2022.09.19	16:00:00	11776.00	11786.25	11742.63	11746.75	3433	0	200
2022.09.19	16:30:00	11746.25	11858.50	11744.13	11842.38	7425	0	100
2022.09.19	17:00:00	11843.75	11863.88	11799.00	11842.50	7002	0	100
2022.09.19	17:30:00	11842.38	11902.25	11821.50	11873.88	6590	0	100
2022.09.19	18:00:00	11874.75	11905.13	11831.38	11831.75	6415	0	100
2022.09.19	18:30:00	11830.75	11835.25	11797.25	11806.00	5946	0	100
2022.09.19	19:00:00	11806.38	11826.75	11778.88	11811.63	6075	0	100
2022.09.19	19:30:00	11811.75	11881.38	11807.88	11871.88	5518	0	100
2022.09.19	20:00:00	11872.63	11877.88	11836.50	11872.63	5196	0	100
2022.09.19	20:30:00	11872.13	11873.00	11831.50	11847.25	5115	0	100
2022.09.19	21:00:00	11847.75	11861.25	11827.25	11848.25	5423	0	100
2022.09.19	21:30:00	11849.00	11877.50	11845.25	11875.13	5273	0	100
2022.09.19	22:00:00	11875.00	11952.00	11875.00	11939.25	5874	0	100
2022.09.19	22:30:00	11939.75	11960.00	11916.28	11953.80	6177	0	100
2022.09.19	23:00:00	11952.93	11992.22	11946.49	11962.37	2669	0	200
2022.09.19	23:30:00	11962.50	11982.96	11960.52	11972.07	1555	0	200
2022.09.20	01:00:00	11972.24	11990.85	11967.90	11979.95	1419	0	100
2022.09.20	01:30:00	11980.07	11985.54	11976.87	11977.86	791	0	200
2022.09.20	02:00:00	11978.73	11984.64	11975.77	11983.77	845	0	200
2022.09.20	02:30:00	11983.65	12003.77	11983.65	12003.77	1899	0	200
2022.09.20	03:00:00	12003.40	12018.12	11999.31	12007.83	2361	0	200
2022.09.20	03:30:00	12007.71	12010.45	11979.45	11986.99	2272	0	200
2022.09.20	04:00:00	11986.74	11987.77	11961.97	11967.68	2253	0	200
2022.09.20	04:30:00	11967.55	11980.25	11959.82	11975.05	2462	0	200
2022.09.20	05:00:00	11974.55	11983.04	11966.90	11982.79	1911	0	200
2022.09.20	05:30:00	11982.91	11983.78	11969.32	11979.43	1597	0	200
2022.09.20	06:00:00	11980.05	11982.13	11972.31	11975.01	1390	0	200
2022.09.20	06:30:00	11974.89	11985.07	11974.24	11983.09	1294	0	200
2022.09.20	07:00:00	11982.97	11987.09	11979.27	11982.29	1109	0	200
2022.09.20	07:30:00	11982.17	11988.37	11977.73	11981.67	1017	0	200
2022.09.20	08:00:00	11981.79	11992.75	11977.73	11992.38	1398	0	200
2022.09.20	08:30:00	11992.50	11994.86	11985.03	11988.63	1448	0	200
2022.09.20	09:00:00	11988.50	11989.74	11967.30	11973.36	2167	0	200
2022.09.20	09:30:00	11973.11	11983.86	11963.13	11974.95	1959	0	200
2022.09.20	10:00:00	11974.58	12013.99	11969.01	11993.30	3775	0	200
2022.09.20	10:30:00	11993.18	11997.64	11931.87	11938.85	4008	0	200
2022.09.20	11:00:00	11938.98	11940.22	11902.09	11920.11	3561	0	100
2022.09.20	11:30:00	11920.36	11936.36	11914.94	11918.53	2841	0	200
2022.09.20	12:00:00	11918.40	11922.76	11879.12	11893.40	2984	0	100
2022.09.20	12:30:00	11893.52	11904.48	11874.72	11890.83	3172	0	200
2022.09.20	13:00:00	11891.20	11893.07	11871.03	11892.45	3128	0	200
2022.09.20	13:30:00	11892.08	11898.55	11880.89	11896.23	2589	0	200
2022.09.20	14:00:00	11896.10	11914.09	11886.49	11904.62	2993	0	200
2022.09.20	14:30:00	11904.37	11905.56	11878.25	11878.25	2835	0	200
2022.09.20	15:00:00	11878.38	11885.81	11842.74	11846.22	3792	0	200
2022.09.20	15:30:00	11847.33	11877.84	11846.83	11866.52	3715	0	200
2022.09.20	16:00:00	11865.77	11877.92	11841.02	11843.90	3828	0	200
2022.09.20	16:30:00	11844.77	11873.25	11815.80	11849.72	6622	0	100
2022.09.20	17:00:00	11849.10	11876.86	11828.10	11860.68	6246	0	100
2022.09.20	17:30:00	11860.18	11895.26	11820.68	11888.32	5947	0	100
2022.09.20	18:00:00	11887.57	11916.17	11872.29	11904.27	5671	0	100
2022.09.20	18:30:00	11903.65	11946.27	11882.12	11943.57	5567	0	100
2022.09.20	19:00:00	11943.54	11952.20	11890.85	11893.35	5156	0	100
2022.09.20	19:30:00	11893.34	11895.33	11865.94	11880.65	5094	0	100
2022.09.20	20:00:00	11881.39	11884.24	11812.85	11813.47	5333	0	100
2022.09.20	20:30:00	11813.35	11816.44	11760.63	11768.30	5402	0	100
2022.09.20	21:00:00	11767.68	11827.34	11765.20	11813.51	5399	0	100
2022.09.20	21:30:00	11812.89	11847.02	11779.15	11836.53	5596	0	100
2022.09.20	22:00:00	11836.65	11871.42	11822.98	11859.66	5964	0	100
2022.09.20	22:30:00	11858.80	11896.11	11836.55	11854.82	5823	0	100
2022.09.20	23:00:00	11856.67	11885.66	11856.30	11869.95	2714	0	100
2022.09.20	23:30:00	11870.07	11880.00	11864.79	11879.30	1430	0	100
2022.09.21	01:00:00	11875.41	11875.41	11852.86	11856.22	1239	0	200
2022.09.21	01:30:00	11856.34	11861.82	11853.74	11861.32	783	0	200
2022.09.21	02:00:00	11861.45	11864.55	11838.53	11845.64	1240	0	200
2022.09.21	02:30:00	11845.89	11859.89	11842.96	11854.30	1307	0	200
2022.09.21	03:00:00	11853.80	11874.76	11848.27	11873.05	2428	0	200
2022.09.21	03:30:00	11872.80	11879.88	11867.33	11870.14	1918	0	200
2022.09.21	04:00:00	11870.13	11875.77	11840.19	11844.53	2085	0	200
2022.09.21	04:30:00	11844.66	11853.26	11837.82	11847.22	2487	0	200
2022.09.21	05:00:00	11846.85	11867.75	11844.44	11862.44	1992	0	200
2022.09.21	05:30:00	11862.19	11871.29	11856.29	11865.45	1642	0	200
2022.09.21	06:00:00	11865.32	11866.19	11853.37	11859.16	1237	0	200
2022.09.21	06:30:00	11859.28	11869.07	11855.66	11867.81	1172	0	200
2022.09.21	07:00:00	11867.82	11868.31	11854.81	11856.14	923	0	200
2022.09.21	07:30:00	11856.02	11862.23	11853.67	11858.43	1105	0	200
2022.09.21	08:00:00	11859.79	11870.62	11858.70	11870.37	1570	0	200
2022.09.21	08:30:00	11870.49	11879.23	11832.27	11842.54	2177	0	200
2022.09.21	09:00:00	11842.04	11868.62	11820.74	11828.42	4335	0	200
2022.09.21	09:30:00	11828.86	11843.37	11812.37	11821.78	3856	0	200
2022.09.21	10:00:00	11822.52	11859.28	11790.92	11852.66	4672	0	200
2022.09.21	10:30:00	11852.41	11873.68	11840.14	11848.62	3665	0	200
2022.09.21	11:00:00	11848.99	11864.64	11831.62	11850.47	3230	0	200
2022.09.21	11:30:00	11850.96	11861.98	11845.98	11853.74	2523	0	200
2022.09.21	12:00:00	11853.62	11855.23	11832.17	11843.39	2475	0	200
2022.09.21	12:30:00	11843.14	11873.26	11842.27	11865.34	2604	0	200
2022.09.21	13:00:00	11864.72	11868.19	11847.26	11858.92	2080	0	200
2022.09.21	13:30:00	11858.79	11864.96	11834.19	11853.32	2570	0	200
2022.09.21	14:00:00	11853.94	11860.00	11842.66	11846.77	2294	0	200
2022.09.21	14:30:00	11846.52	11876.64	11842.67	11867.22	2708	0	200
2022.09.21	15:00:00	11867.35	11886.23	11862.72	11884.07	2842	0	200
2022.09.21	15:30:00	11883.69	11916.37	11883.32	11903.46	3699	0	200
2022.09.21	16:00:00	11903.58	11912.19	11886.59	11889.62	3583	0	200
2022.09.21	16:30:00	11890.37	11925.08	11866.85	11899.25	7098	0	100
2022.09.21	17:00:00	11899.13	11927.07	11880.88	11925.91	6536	0	100
2022.09.21	17:30:00	11926.53	11928.27	11871.57	11886.66	5838	0	100
2022.09.21	18:00:00	11887.03	11896.88	11868.96	11893.71	5613	0	100
2022.09.21	18:30:00	11894.45	11908.62	11888.90	11898.62	5028	0	100
2022.09.21	19:00:00	11898.37	11922.75	11889.11	11922.25	4500	0	100
2022.09.21	19:30:00	11921.85	11939.34	11911.36	11911.61	4621	0	100
2022.09.21	20:00:00	11912.11	11917.86	11895.96	11911.93	4387	0	100
2022.09.21	20:30:00	11911.43	11971.74	11909.82	11960.21	4467	0	100
2022.09.21	21:00:00	11960.04	11968.10	11696.90	11778.23	8686	0	100
2022.09.21	21:30:00	11778.61	12067.15	11745.65	12003.41	9073	0	100
2022.09.21	22:00:00	12006.01	12026.10	11783.62	11784.91	8528	0	100
2022.09.21	22:30:00	11782.81	11793.28	11638.00	11638.00	7617	0	100
2022.09.21	23:00:00	11636.63	11640.35	11580.49	11583.24	3980	0	100
2022.09.21	23:30:00	11583.37	11611.05	11583.24	11596.60	2514	0	100
2022.09.22	01:00:00	11594.13	11610.87	11588.19	11597.74	1957	0	200
2022.09.22	01:30:00	11597.87	11598.99	11551.64	11556.97	2216	0	200
2022.09.22	02:00:00	11556.72	11567.27	11544.21	11553.01	1903	0	200
2022.09.22	02:30:00	11552.77	11555.92	11540.84	11545.66	2113	0	200
2022.09.22	03:00:00	11545.28	11560.28	11536.10	11546.35	2755	0	200
2022.09.22	03:30:00	11546.47	11551.19	11506.35	11514.08	2706	0	200
2022.09.22	04:00:00	11514.21	11520.20	11483.46	11501.52	3359	0	100
2022.09.22	04:30:00	11502.14	11532.83	11492.72	11532.34	3192	0	100
2022.09.22	05:00:00	11532.09	11543.82	11524.29	11530.21	2865	0	200
2022.09.22	05:30:00	11530.34	11563.60	11527.22	11548.81	2858	0	200
2022.09.22	06:00:00	11548.68	11550.39	11535.13	11541.12	2292	0	200
2022.09.22	06:30:00	11541.25	11554.41	11538.82	11542.48	1848	0	200
2022.09.22	07:00:00	11542.58	11560.63	11539.92	11559.42	1664	0	200
2022.09.22	07:30:00	11559.30	11562.13	11548.84	11549.95	1470	0	200
2022.09.22	08:00:00	11549.33	11559.90	11545.00	11557.18	1939	0	200
2022.09.22	08:30:00	11557.05	11577.22	11552.62	11557.20	2411	0	100
2022.09.22	09:00:00	11557.72	11580.99	11555.99	11578.76	2950	0	200
2022.09.22	09:30:00	11578.88	11579.13	11529.74	11547.71	3075	0	200
2022.09.22	10:00:00	11547.46	11587.16	11533.23	11576.89	4473	0	200
2022.09.22	10:30:00	11575.78	11655.96	11572.22	11645.00	4431	0	100
2022.09.22	11:00:00	11646.36	11689.76	11641.97	11675.56	4862	0	100
2022.09.22	11:30:00	11674.45	11727.47	11674.08	11686.64	4496	0	200
2022.09.22	12:00:00	11685.77	11689.35	11644.04	11653.85	3846	0	200
