<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2022.09.22	12:30:00	11654.23	11665.43	11615.40	11633.46	3785	0	200
2022.09.22	13:00:00	11632.96	11647.98	11613.08	11647.98	2969	0	200
2022.09.22	13:30:00	11647.77	11666.25	11637.46	11658.39	3133	0	200
2022.09.22	14:00:00	11657.89	11666.95	11573.14	11576.09	4497	0	200
2022.09.22	14:30:00	11575.96	11641.72	11575.96	11633.04	4305	0	200
2022.09.22	15:00:00	11632.79	11661.52	11614.15	11629.46	4272	0	200
2022.09.22	15:30:00	11629.90	11684.76	11597.78	11651.48	4866	0	200
2022.09.22	16:00:00	11650.99	11654.65	11566.43	11573.88	5240	0	200
2022.09.22	16:30:00	11573.02	11614.69	11503.00	11523.25	8031	0	100
2022.09.22	17:00:00	11523.13	11571.13	11497.88	11531.00	7687	0	100
2022.09.22	17:30:00	11530.25	11554.50	11469.75	11477.25	7198	0	100
2022.09.22	18:00:00	11476.50	11503.45	11447.87	11478.34	6478	0	100
2022.09.22	18:30:00	11477.85	11527.71	11472.62	11501.21	6355	0	100
2022.09.22	19:00:00	11502.33	11540.06	11478.04	11511.49	6446	0	100
2022.09.22	19:30:00	11511.24	11546.63	11497.18	11516.25	6269	0	100
2022.09.22	20:00:00	11516.50	11524.83	11474.97	11505.87	5775	0	100
2022.09.22	20:30:00	11505.88	11542.75	11495.52	11528.60	5836	0	100
2022.09.22	21:00:00	11528.61	11537.06	11459.75	11477.76	5929	0	100
2022.09.22	21:30:00	11478.01	11528.60	11466.73	11520.49	6191	0	100
2022.09.22	22:00:00	11520.61	11590.60	11520.24	11562.42	6666	0	100
2022.09.22	22:30:00	11562.54	11619.61	11497.69	11500.42	7138	0	100
2022.09.22	23:00:00	11498.68	11513.43	11489.05	11491.33	2970	0	100
2022.09.22	23:30:00	11491.58	11508.48	11479.58	11503.40	2016	0	100
2022.09.23	01:00:00	11519.19	11521.94	11502.08	11517.48	1499	0	200
2022.09.23	01:30:00	11517.60	11520.21	11494.05	11507.08	1394	0	200
2022.09.23	02:00:00	11506.96	11518.74	11503.24	11513.50	1145	0	200
2022.09.23	02:30:00	11513.75	11525.64	11512.28	11522.95	1400	0	200
2022.09.23	03:00:00	11523.10	11535.64	11516.02	11523.22	2234	0	200
2022.09.23	03:30:00	11523.34	11532.73	11517.21	11517.21	1583	0	200
2022.09.23	04:00:00	11517.58	11520.60	11502.39	11502.76	2168	0	200
2022.09.23	04:30:00	11502.89	11518.90	11500.16	11517.91	2278	0	200
2022.09.23	05:00:00	11518.16	11518.53	11483.84	11485.21	2329	0	200
2022.09.23	05:30:00	11485.34	11487.94	11463.91	11482.28	2285	0	200
2022.09.23	06:00:00	11481.91	11492.22	11477.00	11483.05	1928	0	200
2022.09.23	06:30:00	11482.92	11483.05	11464.20	11472.25	1819	0	200
2022.09.23	07:00:00	11472.63	11475.88	11436.81	11456.43	2220	0	200
2022.09.23	07:30:00	11456.19	11468.31	11445.45	11448.92	1818	0	200
2022.09.23	08:00:00	11448.55	11489.40	11447.66	11482.16	2796	0	200
2022.09.23	08:30:00	11482.29	11483.38	11460.34	11471.76	2233	0	200
2022.09.23	09:00:00	11470.77	11494.32	11463.05	11466.96	2762	0	100
2022.09.23	09:30:00	11468.08	11491.17	11464.47	11469.21	2277	0	200
2022.09.23	10:00:00	11468.96	11471.94	11423.13	11453.70	4429	0	200
2022.09.23	10:30:00	11453.83	11458.34	11435.13	11454.54	3723	0	200
2022.09.23	11:00:00	11454.79	11469.74	11424.55	11427.82	3507	0	200
2022.09.23	11:30:00	11427.94	11439.04	11407.42	11408.53	3409	0	200
2022.09.23	12:00:00	11408.29	11413.66	11392.94	11394.18	3560	0	200
2022.09.23	12:30:00	11393.94	11398.03	11354.91	11390.30	4373	0	200
2022.09.23	13:00:00	11390.18	11391.62	11355.74	11358.82	3872	0	200
2022.09.23	13:30:00	11358.94	11363.54	11320.01	11325.42	4380	0	200
2022.09.23	14:00:00	11324.21	11339.06	11315.30	11333.43	4677	0	200
2022.09.23	14:30:00	11333.18	11353.35	11316.95	11347.48	4100	0	200
2022.09.23	15:00:00	11346.36	11365.08	11341.44	11361.27	4048	0	200
2022.09.23	15:30:00	11361.52	11362.51	11330.90	11347.21	4164	0	200
2022.09.23	16:00:00	11346.96	11418.62	11344.31	11397.45	4906	0	200
2022.09.23	16:30:00	11399.32	11407.69	11287.95	11290.93	7913	0	100
2022.09.23	17:00:00	11290.81	11343.68	11275.93	11342.43	7515	0	100
2022.09.23	17:30:00	11341.81	11354.81	11301.31	11315.87	6956	0	100
2022.09.23	18:00:00	11315.37	11362.84	11298.24	11314.99	6698	0	100
2022.09.23	18:30:00	11315.24	11335.19	11277.29	11299.14	6287	0	100
2022.09.23	19:00:00	11298.40	11304.94	11241.47	11242.59	5930	0	100
2022.09.23	19:30:00	11242.34	11299.79	11235.65	11292.40	5938	0	100
2022.09.23	20:00:00	11292.03	11308.88	11254.68	11256.42	5861	0	100
2022.09.23	20:30:00	11256.67	11273.80	11245.64	11267.30	5490	0	100
2022.09.23	21:00:00	11267.43	11283.78	11194.72	11221.02	6191	0	100
2022.09.23	21:30:00	11221.77	11221.77	11168.13	11175.95	6129	0	100
2022.09.23	22:00:00	11175.32	11267.96	11173.21	11257.99	6786	0	100
2022.09.23	22:30:00	11258.23	11323.65	11254.76	11312.35	6987	0	100
2022.09.23	23:00:00	11311.99	11330.71	11306.97	11326.54	3125	0	100
2022.09.23	23:30:00	11326.91	11330.09	11322.26	11326.10	1182	0	100
2022.09.26	01:00:00	11302.90	11334.19	11250.42	11324.51	3417	0	100
2022.09.26	01:30:00	11325.01	11328.23	11285.94	11294.13	2584	0	200
2022.09.26	02:00:00	11294.01	11306.99	11286.08	11303.27	2012	0	200
2022.09.26	02:30:00	11303.14	11305.33	11267.92	11284.31	2553	0	200
2022.09.26	03:00:00	11283.94	11318.25	11279.87	11290.52	3648	0	100
2022.09.26	03:30:00	11290.64	11299.25	11239.13	11244.96	3479	0	200
2022.09.26	04:00:00	11244.46	11256.73	11223.52	11233.13	4499	0	200
2022.09.26	04:30:00	11233.00	11278.54	11230.77	11276.92	4041	0	100
2022.09.26	05:00:00	11277.04	11303.66	11270.90	11296.02	3541	0	200
2022.09.26	05:30:00	11296.64	11300.71	11268.70	11271.46	3015	0	200
2022.09.26	06:00:00	11270.71	11291.09	11268.20	11276.96	2606	0	200
2022.09.26	06:30:00	11276.84	11281.11	11252.98	11261.14	2643	0	200
2022.09.26	07:00:00	11260.64	11267.97	11245.52	11261.39	2336	0	200
2022.09.26	07:30:00	11261.14	11261.69	11230.77	11234.86	2486	0	200
2022.09.26	08:00:00	11234.49	11247.00	11203.71	11210.11	3222	0	200
2022.09.26	08:30:00	11209.86	11223.52	11203.63	11212.05	3033	0	200
2022.09.26	09:00:00	11213.04	11236.36	11195.88	11209.45	3563	0	200
2022.09.26	09:30:00	11209.20	11226.92	11201.73	11215.49	3106	0	200
2022.09.26	10:00:00	11213.26	11360.93	11210.65	11333.13	5429	0	100
2022.09.26	10:30:00	11331.89	11357.69	11285.61	11289.46	4754	0	100
2022.09.26	11:00:00	11289.61	11344.72	11282.05	11343.09	4395	0	100
2022.09.26	11:30:00	11342.96	11348.03	11311.31	11319.73	3811	0	200
2022.09.26	12:00:00	11320.10	11329.27	11267.77	11271.23	3699	0	100
2022.09.26	12:30:00	11270.85	11274.53	11219.25	11243.31	4000	0	100
2022.09.26	13:00:00	11244.65	11278.27	11229.67	11277.52	3813	0	200
2022.09.26	13:30:00	11277.28	11278.02	11250.12	11251.57	3453	0	100
2022.09.26	14:00:00	11250.82	11257.23	11225.70	11254.75	3663	0	100
2022.09.26	14:30:00	11254.13	11266.51	11245.30	11256.14	3441	0	200
2022.09.26	15:00:00	11257.26	11284.49	11232.18	11275.01	4022	0	100
2022.09.26	15:30:00	11274.39	11325.97	11250.69	11325.35	4667	0	200
2022.09.26	16:00:00	11325.10	11327.75	11283.37	11293.72	4481	0	200
2022.09.26	16:30:00	11293.97	11434.03	11284.37	11429.94	7735	0	100
2022.09.26	17:00:00	11431.55	11474.73	11394.33	11460.25	7243	0	100
2022.09.26	17:30:00	11459.25	11462.10	11373.71	11395.97	7011	0	100
2022.09.26	18:00:00	11396.47	11409.81	11314.86	11315.33	6756	0	100
2022.09.26	18:30:00	11315.46	11361.01	11293.16	11350.40	6873	0	100
2022.09.26	19:00:00	11351.26	11352.13	11257.08	11266.40	6572	0	100
2022.09.26	19:30:00	11267.02	11323.14	11248.18	11310.20	6167	0	100
2022.09.26	20:00:00	11309.83	11313.41	11239.39	11262.41	6060	0	100
2022.09.26	20:30:00	11262.40	11286.11	11232.30	11237.89	6109	0	100
2022.09.26	21:00:00	11236.65	11309.88	11232.96	11262.78	6277	0	100
2022.09.26	21:30:00	11262.16	11336.02	11245.70	11321.26	6349	0	100
2022.09.26	22:00:00	11320.52	11344.07	11288.80	11316.10	6877	0	100
2022.09.26	22:30:00	11316.97	11343.84	11246.96	11259.45	6994	0	100
2022.09.26	23:00:00	11256.59	11272.97	11227.95	11247.18	3715	0	100
2022.09.26	23:30:00	11247.31	11254.76	11239.30	11252.80	1582	0	100
2022.09.27	01:00:00	11252.09	11262.88	11234.61	11251.99	1888	0	100
2022.09.27	01:30:00	11252.23	11262.92	11251.99	11260.19	1230	0	100
2022.09.27	02:00:00	11260.20	11281.97	11259.70	11276.51	1666	0	200
2022.09.27	02:30:00	11276.64	11292.99	11268.43	11285.23	1923	0	100
2022.09.27	03:00:00	11285.11	11332.11	11283.87	11323.41	3349	0	200
2022.09.27	03:30:00	11323.29	11353.90	11312.73	11344.86	3164	0	200
2022.09.27	04:00:00	11345.10	11357.77	11328.54	11339.16	3252	0	100
2022.09.27	04:30:00	11339.54	11358.73	11330.55	11331.30	3438	0	100
2022.09.27	05:00:00	11331.92	11348.77	11321.90	11346.68	2737	0	200
2022.09.27	05:30:00	11346.80	11350.19	11326.90	11335.52	2557	0	200
2022.09.27	06:00:00	11335.27	11338.37	11311.13	11325.46	2257	0	200
2022.09.27	06:30:00	11324.96	11347.48	11320.97	11338.10	2093	0	200
2022.09.27	07:00:00	11337.73	11343.82	11335.13	11341.66	1465	0	200
2022.09.27	07:30:00	11342.15	11343.16	11330.18	11336.13	1343	0	200
2022.09.27	08:00:00	11336.25	11345.41	11325.75	11337.51	2022	0	200
2022.09.27	08:30:00	11338.13	11356.00	11322.89	11355.24	2327	0	100
2022.09.27	09:00:00	11354.76	11403.02	11349.17	11399.16	3532	0	200
2022.09.27	09:30:00	11399.41	11399.91	11373.96	11375.78	2930	0	100
2022.09.27	10:00:00	11375.53	11441.15	11360.57	11441.15	4640	0	200
2022.09.27	10:30:00	11441.03	11446.98	11422.03	11423.22	4125	0	100
2022.09.27	11:00:00	11422.98	11437.23	11406.26	11416.54	3714	0	200
2022.09.27	11:30:00	11416.75	11417.37	11388.78	11391.52	3452	0	200
2022.09.27	12:00:00	11391.89	11395.06	11352.22	11357.90	3544	0	100
2022.09.27	12:30:00	11357.77	11381.20	11351.97	11357.40	2995	0	200
2022.09.27	13:00:00	11356.66	11413.24	11356.54	11411.51	3471	0	100
2022.09.27	13:30:00	11411.63	11422.97	11394.89	11406.17	3330	0	200
2022.09.27	14:00:00	11407.29	11422.72	11395.98	11411.53	3495	0	200
2022.09.27	14:30:00	11411.16	11451.32	11408.58	11434.18	3748	0	100
2022.09.27	15:00:00	11434.55	11452.71	11424.61	11429.46	3913	0	200
2022.09.27	15:30:00	11429.84	11461.71	11411.69	11411.69	4316	0	100
2022.09.27	16:00:00	11411.19	11427.90	11396.67	11406.70	4959	0	100
2022.09.27	16:30:00	11407.70	11505.08	11399.31	11426.12	7306	0	100
2022.09.27	17:00:00	11426.98	11433.66	11343.36	11371.80	7347	0	100
2022.09.27	17:30:00	11372.80	11440.18	11371.01	11424.07	7077	0	100
2022.09.27	18:00:00	11424.82	11434.26	11308.20	11317.00	6764	0	100
2022.09.27	18:30:00	11317.38	11342.94	11279.44	11281.50	6554	0	100
2022.09.27	19:00:00	11281.38	11283.48	11172.37	11216.98	6741	0	100
2022.09.27	19:30:00	11217.22	11248.87	11199.96	11238.81	6489	0	100
2022.09.27	20:00:00	11237.83	11237.83	11191.94	11215.13	6596	0	100
2022.09.27	20:30:00	11214.26	11232.56	11180.90	11210.02	6192	0	100
2022.09.27	21:00:00	11209.77	11243.40	11193.17	11219.08	5914	0	100
2022.09.27	21:30:00	11219.23	11300.39	11201.65	11280.27	6330	0	100
2022.09.27	22:00:00	11280.64	11281.76	11236.30	11249.17	6466	0	100
2022.09.27	22:30:00	11249.54	11292.48	11220.37	11271.85	6574	0	100
2022.09.27	23:00:00	11270.60	11294.01	11247.58	11279.04	2933	0	100
2022.09.27	23:30:00	11279.16	11292.95	11270.54	11291.60	1882	0	100
2022.09.28	01:00:00	11302.30	11314.46	11284.46	11287.19	1891	0	100
2022.09.28	01:30:00	11287.07	11304.33	11281.36	11304.08	1330	0	100
2022.09.28	02:00:00	11303.71	11309.43	11289.07	11294.65	1518	0	200
2022.09.28	02:30:00	11294.78	11314.32	11284.44	11285.31	2237	0	200
2022.09.28	03:00:00	11286.55	11329.95	11286.55	11316.63	3307	0	200
2022.09.28	03:30:00	11316.76	11319.98	11289.41	11299.02	3239	0	200
2022.09.28	04:00:00	11298.77	11313.39	11218.17	11225.48	3885	0	200
2022.09.28	04:30:00	11224.62	11237.27	11192.48	11211.09	4801	0	100
2022.09.28	05:00:00	11211.07	11212.19	11123.92	11156.02	4719	0	100
2022.09.28	05:30:00	11155.92	11161.64	11142.67	11155.57	3453	0	200
2022.09.28	06:00:00	11156.31	11187.76	11155.94	11178.41	3247	0	200
2022.09.28	06:30:00	11178.04	11178.41	11153.69	11173.50	2886	0	100
2022.09.28	07:00:00	11173.13	11178.27	11153.76	11177.65	2564	0	200
2022.09.28	07:30:00	11177.53	11201.57	11164.03	11172.03	2484	0	200
2022.09.28	08:00:00	11171.29	11182.05	11147.01	11171.18	3025	0	200
2022.09.28	08:30:00	11171.92	11198.39	11162.38	11198.39	3001	0	100
2022.09.28	09:00:00	11198.15	11220.85	11173.27	11196.63	3986	0	100
2022.09.28	09:30:00	11196.51	11197.50	11142.66	11146.13	3508	0	100
2022.09.28	10:00:00	11147.74	11187.43	11108.87	11149.03	5422	0	100
2022.09.28	10:30:00	11148.04	11209.26	11138.47	11187.14	4983	0	100
2022.09.28	11:00:00	11187.76	11195.21	11135.14	11138.83	4582	0	100
2022.09.28	11:30:00	11138.46	11168.66	11122.85	11155.85	3946	0	200
2022.09.28	12:00:00	11156.10	11160.15	11085.21	11108.32	4486	0	100
2022.09.28	12:30:00	11107.82	11114.01	11087.56	11091.50	3882	0	200
2022.09.28	13:00:00	11091.25	11249.90	11080.70	11211.70	6240	0	100
2022.09.28	13:30:00	11212.32	11248.78	11177.04	11188.15	5364	0	100
2022.09.28	14:00:00	11188.77	11197.01	11130.96	11150.54	5071	0	200
2022.09.28	14:30:00	11151.04	11180.44	11132.24	11156.26	4666	0	100
2022.09.28	15:00:00	11155.02	11220.36	11154.15	11211.90	5307	0	100
2022.09.28	15:30:00	11211.78	11294.72	11197.54	11260.41	5263	0	100
2022.09.28	16:00:00	11258.33	11291.76	11225.23	11268.72	5473	0	100
2022.09.28	16:30:00	11270.34	11289.61	11208.01	11249.52	7778	0	100
2022.09.28	17:00:00	11251.14	11345.20	11210.74	11344.20	7080	0	100
2022.09.28	17:30:00	11345.31	11369.62	11318.19	11334.56	6920	0	100
2022.09.28	18:00:00	11336.05	11401.31	11322.80	11365.53	6833	0	100
2022.09.28	18:30:00	11366.16	11417.51	11345.82	11415.30	6098	0	100
2022.09.28	19:00:00	11415.17	11448.28	11398.15	11401.03	5693	0	100
2022.09.28	19:30:00	11401.65	11426.91	11390.25	11413.41	5699	0	100
2022.09.28	20:00:00	11414.03	11454.92	11397.36	11433.40	5832	0	100
2022.09.28	20:30:00	11433.65	11438.33	11395.81	11413.02	5585	0	100
2022.09.28	21:00:00	11412.53	11437.69	11407.70	11433.92	5464	0	100
2022.09.28	21:30:00	11433.67	11462.92	11426.58	11453.23	5592	0	100
2022.09.28	22:00:00	11453.72	11507.34	11449.76	11497.54	5844	0	100
2022.09.28	22:30:00	11498.40	11547.12	11485.76	11489.60	6013	0	100
2022.09.28	23:00:00	11489.35	11502.15	11477.91	11482.35	3112	0	100
2022.09.28	23:30:00	11482.47	11488.70	11470.16	11476.90	1799	0	100
2022.09.29	01:00:00	11478.50	11499.10	11477.13	11493.77	1700	0	200
2022.09.29	01:30:00	11493.53	11495.14	11455.96	11465.52	1778	0	200
2022.09.29	02:00:00	11465.40	11474.94	11460.45	11471.61	1410	0	200
2022.09.29	02:30:00	11471.36	11472.23	11456.73	11467.15	1872	0	200
2022.09.29	03:00:00	11469.01	11498.25	11461.13	11489.82	3422	0	100
2022.09.29	03:30:00	11489.94	11492.69	11463.32	11474.59	2559	0	200
2022.09.29	04:00:00	11474.70	11480.88	11465.36	11471.49	2671	0	200
2022.09.29	04:30:00	11471.74	11480.82	11458.66	11460.38	3062	0	200
2022.09.29	05:00:00	11460.13	11469.29	11435.28	11444.73	3274	0	200
2022.09.29	05:30:00	11444.97	11453.50	11439.97	11448.58	2340	0	200
2022.09.29	06:00:00	11448.83	11461.40	11443.12	11458.66	2025	0	200
2022.09.29	06:30:00	11458.54	11477.92	11449.77	11470.81	2248	0	200
2022.09.29	07:00:00	11470.93	11487.67	11466.54	11484.54	1839	0	200
2022.09.29	07:30:00	11484.66	11491.63	11477.92	11480.03	1907	0	200
2022.09.29	08:00:00	11480.15	11484.33	11464.86	11473.21	2242	0	200
2022.09.29	08:30:00	11472.59	11477.67	11417.97	11437.90	3771	0	100
2022.09.29	09:00:00	11436.70	11436.70	11357.42	11376.75	4433	0	100
2022.09.29	09:30:00	11376.38	11416.13	11368.42	11400.13	3235	0	100
2022.09.29	10:00:00	11401.00	11409.44	11314.15	11332.51	5343	0	100
2022.09.29	10:30:00	11332.39	11332.39	11294.86	11324.61	5224	0	100
2022.09.29	11:00:00	11325.02	11359.20	11310.94	11336.84	4897	0	200
2022.09.29	11:30:00	11336.59	11355.88	11321.12	11330.85	4288	0	200
2022.09.29	12:00:00	11330.60	11381.76	11324.59	11362.49	4646	0	100
2022.09.29	12:30:00	11362.96	11402.41	11361.52	11375.31	4212	0	100
2022.09.29	13:00:00	11375.56	11378.41	11322.93	11332.53	4156	0	100
2022.09.29	13:30:00	11332.28	11367.21	11327.67	11340.75	3663	0	200
2022.09.29	14:00:00	11341.37	11392.89	11341.37	11386.03	3989	0	100
2022.09.29	14:30:00	11385.41	11392.40	11350.62	11352.36	3994	0	100
2022.09.29	15:00:00	11353.35	11370.02	11325.18	11362.60	4608	0	100
2022.09.29	15:30:00	11362.35	11362.48	11269.64	11304.25	5633	0	100
2022.09.29	16:00:00	11305.36	11350.95	11292.46	11320.88	5244	0	200
2022.09.29	16:30:00	11321.75	11336.32	11181.96	11196.00	7672	0	100
2022.09.29	17:00:00	11194.60	11206.86	11098.29	11140.07	7364	0	100
2022.09.29	17:30:00	11138.86	11174.81	11099.28	11157.52	7003	0	100
2022.09.29	18:00:00	11156.90	11195.61	11130.13	11155.63	6851	0	100
2022.09.29	18:30:00	11156.00	11212.50	11142.13	11196.25	6645	0	100
2022.09.29	19:00:00	11195.75	11211.40	11130.63	11142.75	6182	0	100
2022.09.29	19:30:00	11142.50	11166.13	11123.28	11127.67	5907	0	100
2022.09.29	20:00:00	11127.90	11139.57	11109.69	11117.17	5772	0	100
2022.09.29	20:30:00	11117.18	11144.74	11065.36	11069.06	5845	0	100
2022.09.29	21:00:00	11068.44	11085.82	11038.50	11079.60	5981	0	100
2022.09.29	21:30:00	11079.47	11105.27	11052.26	11052.68	6002	0	100
2022.09.29	22:00:00	11052.43	11127.64	11051.93	11104.14	6184	0	100
2022.09.29	22:30:00	11104.26	11180.73	11099.17	11173.08	6774	0	100
2022.09.29	23:00:00	11174.07	11196.46	11162.71	11174.35	3412	0	100
2022.09.29	23:30:00	11174.58	11178.60	11166.28	11177.60	1871	0	100
2022.09.30	01:00:00	11168.11	11201.01	11160.79	11180.91	2482	0	200
2022.09.30	01:30:00	11180.79	11190.61	11170.00	11185.77	1783	0	200
2022.09.30	02:00:00	11185.90	11201.13	11185.86	11201.13	1559	0	100
2022.09.30	02:30:00	11201.26	11215.94	11198.68	11207.69	2185	0	100
2022.09.30	03:00:00	11207.94	11213.94	11177.10	11181.66	3386	0	100
2022.09.30	03:30:00	11181.78	11188.36	11150.05	11176.13	3379	0	100
2022.09.30	04:00:00	11176.75	11193.39	11165.69	11175.96	3223	0	200
2022.09.30	04:30:00	11175.34	11213.05	11167.28	11195.81	3880	0	200
2022.09.30	05:00:00	11196.06	11203.04	11137.95	11153.11	3523	0	100
2022.09.30	05:30:00	11152.74	11184.19	11147.31	11167.57	3093	0	100
2022.09.30	06:00:00	11167.81	11175.90	11152.26	11154.14	2696	0	100
2022.09.30	06:30:00	11153.89	11166.88	11131.54	11138.06	2715	0	200
2022.09.30	07:00:00	11136.94	11151.92	11123.32	11136.26	2541	0	100
2022.09.30	07:30:00	11136.39	11165.81	11134.66	11157.01	2213	0	200
2022.09.30	08:00:00	11157.26	11194.81	11154.28	11189.91	3017	0	100
2022.09.30	08:30:00	11189.78	11199.77	11167.32	11168.31	3099	0	200
2022.09.30	09:00:00	11169.43	11212.39	11169.43	11208.02	3639	0	100
2022.09.30	09:30:00	11210.01	11236.15	11196.93	11225.11	3491	0	100
2022.09.30	10:00:00	11226.23	11292.39	11224.12	11271.92	5274	0	200
2022.09.30	10:30:00	11272.67	11284.04	11260.82	11277.80	4726	0	100
2022.09.30	11:00:00	11278.17	11281.90	11249.37	11256.93	4410	0	100
2022.09.30	11:30:00	11257.05	11290.39	11246.36	11284.41	4228	0	200
2022.09.30	12:00:00	11285.90	11286.77	11231.29	11243.81	4007	0	100
2022.09.30	12:30:00	11243.44	11254.82	11224.19	11234.85	3864	0	200
2022.09.30	13:00:00	11233.24	11272.28	11231.75	11264.47	4111	0	200
2022.09.30	13:30:00	11263.71	11269.26	11207.63	11217.60	4002	0	100
2022.09.30	14:00:00	11219.34	11223.71	11181.12	11215.66	4275	0	200
2022.09.30	14:30:00	11216.15	11216.40	11167.88	11191.32	4116	0	200
2022.09.30	15:00:00	11190.95	11242.46	11182.51	11235.91	4721	0	100
2022.09.30	15:30:00	11236.04	11236.53	11109.07	11183.41	6149	0	100
2022.09.30	16:00:00	11183.78	11204.01	11124.00	11130.93	5203	0	200
2022.09.30	16:30:00	11130.84	11206.91	11087.78	11172.79	8327	0	100
2022.09.30	17:00:00	11173.54	11216.56	11139.87	11200.86	7904	0	100
2022.09.30	17:30:00	11201.35	11256.25	11191.94	11240.69	7214	0	100
2022.09.30	18:00:00	11240.43	11297.34	11218.96	11270.81	6717	0	100
2022.09.30	18:30:00	11270.69	11280.43	11178.62	11188.12	6289	0	100
2022.09.30	19:00:00	11188.00	11188.00	11142.06	11169.90	6158	0	100
2022.09.30	19:30:00	11170.52	11203.86	11163.01	11168.10	5731	0	100
2022.09.30	20:00:00	11168.35	11178.67	11143.84	11168.84	5583	0	100
2022.09.30	20:30:00	11169.09	11176.09	11092.68	11102.81	5881	0	100
2022.09.30	21:00:00	11101.94	11133.14	11089.09	11107.73	5799	0	100
2022.09.30	21:30:00	11107.85	11128.97	11048.63	11053.68	6170	0	100
2022.09.30	22:00:00	11054.06	11102.87	11031.35	11070.17	6390	0	100
2022.09.30	22:30:00	11070.79	11090.31	10968.81	10975.58	7001	0	100
2022.09.30	23:00:00	10971.74	11024.50	10967.40	11011.85	3613	0	100
2022.09.30	23:30:00	11011.48	11011.48	10987.34	10999.00	1640	0	100
